usaf,wban,usafwban,station_id,station_name,ct,st,call_1,lat,lon,elev,begin_date,end_date
724026,99999,724026-99999,72402699999,ACCOMACK CO,US,VA,KMFV,37.647,-75.761,14,19750916,20071231
724026,3716,724026-3716,72402603716,ACCOMACK COUNTY AIRPORT,US,VA,KMFV,37.647,-75.761,14.3,20060101,20181023
695364,99999,695364-99999,69536499999,AFWA ASSIGNED,US,VA,KQNG,,,,20010627,20081015
724015,99999,724015-99999,72401599999,ALLEN C PERKINSON BLACKSTONE,US,VA,KBKT,37.074,-77.958,133.8,20030922,20181022
723180,99999,723180-99999,72318099999,BLACKSBURG,US,VA,,37.2,-80.4,641.9,19960101,20050403
999999,13726,999999-13726,99999913726,BLACKSTONE,US,VA,,37.067,-77.95,134.1,19490101,19590101
745985,99999,745985-99999,74598599999,BLUE RIDGE,US,VA,KMTV,36.633,-80.017,287,19950708,20071231
745985,63806,745985-63806,74598563806,BLUE RIDGE AIRPORT,US,VA,KMTV,36.631,-80.018,286.8,20060101,20181023
998348,99999,998348-99999,99834899999,BUOY 44041 / JAMESTOWN,US,VA,,37.204,-76.777,3,20180101,20180103
998324,99999,998324-99999,99832499999,BUOY 44058 / STRINGRAY POINT,US,VA,,37.552,-76.251,3,20180101,20180424
998328,99999,998328-99999,99832899999,BUOY 44099 / CAPE HENRY,US,VA,,36.908,-75.775,3,20180101,20180425
992014,99999,992014-99999,99201499999,CAPE CHARLES,US,VA,,37.023,-75.81,3,20180101,20180406
999999,3739,999999-3739,99999903739,CAPE CHARLES 5 ENE,US,VA,,37.291,-75.927,8.8,20040303,20181014
724028,99999,724028-99999,72402899999,CAPE CHARLES COAST GUARD STAT,US,VA,,37.25,-76,2,19790507,19910113
997691,99999,997691-99999,99769199999,CAPE HENRY,US,VA,,36.93,-76.02,3,20070101,20180425
724016,93736,724016-93736,72401693736,CHARLOTTES-ALBEMARLE ARPT,US,VA,KCHO,38.139,-78.453,195.4,19730101,20181023
999999,3759,999999-3759,99999903759,CHARLOTTESVILLE 2 SSE,US,VA,,37.998,-78.466,358.8,20070329,20181014
724016,99999,724016-99999,72401699999,CHARLOTTESVILLE ALB,US,VA,KCHO,38.133,-78.45,195,20000101,20031231
999999,93736,999999-93736,99999993736,CHARLOTTESVILLE FAA,US,VA,KCHO,38.139,-78.453,196.3,19610420,19650101
997298,99999,997298-99999,99729899999,CHEASAPEAKE BIO LAB,US,VA,,38.317,-76.45,10,20070202,20081002
997299,99999,997299-99999,99729999999,CHEASAPEAKE BRIDGE,US,VA,,36.97,-76.12,16,20070101,20101231
998017,99999,998017-99999,99801799999,CHESAPEAKE BAY,US,VA,,37.417,-76.717,11,20071016,20180425
994020,99999,994020-99999,99402099999,CHESAPEAKE LIGHT  VA,US,VA,,36.91,-75.71,0,19850501,20101231
724006,3701,724006-3701,72400603701,CHESAPEAKE REGIONAL ARPT,US,VA,KCPK,36.666,-76.321,6.1,20060101,20181023
724006,99999,724006-99999,72400699999,CHESAPEAKE RGNL,US,VA,KCPK,36.667,-76.317,6,20010811,20071231
720498,99999,720498-99999,72049899999,CHESTERFIELD AIRPORT,US,VA,KFCI,37.4,-77.517,72.2,20100517,20180514
720498,153,720498-153,72049800153,CHESTERFIELD COUNTY AIRPORT,US,VA,KFCI,37.4,-77.517,72.2,20110101,20181023
723089,13755,723089-13755,72308913755,CHINCOTEAGUE,US,VA,K0W8,37.933,-75.383,2,19821019,19960630
999999,13755,999999-13755,99999913755,CHINCOTEAGUE NAS,US,VA,K0W8,37.933,-75.433,14.9,19450301,19590316
999999,13759,999999-13759,99999913759,CREEDS NAAS,US,VA,,36.617,-76.017,11,19450301,19451015
723098,93798,723098-93798,72309893798,CULPEPER REGIONAL AIRPORT,US,VA,KCJR,38.527,-77.859,96.3,20060101,20181023
723098,99999,723098-99999,72309899999,CULPEPER RGNL,US,VA,KCJR,38.533,-77.867,96,19730623,20071231
999999,13760,999999-13760,99999913760,DAHLGREN WEAPONS LAB,US,VA,,38.333,-77.033,6.1,19450301,19591115
999999,13728,999999-13728,99999913728,DANVILLE FAA AP,US,VA,KDAN,36.573,-79.336,179.8,19490201,19550101
724106,13728,724106-13728,72410613728,DANVILLE REGIONAL AIRPORT,US,VA,KDAN,36.573,-79.335,174,19730101,20181023
724106,99999,724106-99999,72410699999,DANVILLE RGNL,US,VA,KDAN,36.567,-79.333,174,20000101,20031231
997852,99999,997852-99999,99785299999,DATA BUOY 44053,US,VA,,37.233,-76.5,3,20080724,20081231
724037,99999,724037-99999,72403799999,DAVISON AAF,US,VA,KDAA,38.717,-77.183,22,20000101,20071231
724037,93728,724037-93728,72403793728,DAVISON AAF AIRPORT,US,VA,KDAA,38.717,-77.183,22.3,19570201,20181023
724014,99999,724014-99999,72401499999,DINWIDDIE CO,US,VA,KPTB,37.183,-77.5,59,19920807,20071231
724014,93714,724014-93714,72401493714,DINWIDDIE COUNTY AIRPORT,US,VA,KPTB,37.183,-77.5,58.8,20060101,20181023
997782,99999,997782-99999,99778299999,DOMINION TERMINAL ASSOCIATION,US,VA,,36.967,-76.417,2,20070101,20180425
724116,99999,724116-99999,72411699999,DUBLIN/NEW RIV VLLY,US,VA,KPSK,37.133,-80.683,642,20000101,20031231
720278,99999,720278-99999,72027899999,EMPORIA GREENSVILLE,US,VA,KEMV,36.687,-77.483,39,20040525,20071231
720278,3704,720278-3704,72027803704,EMPORIA-GRENVLE RGNL ARPT,US,VA,KEMV,36.687,-77.483,38.7,20060101,20181023
720501,99999,720501-99999,72050199999,ESSEX CO AIRPORT,US,VA,KXSA,37.85,-76.883,41,20080401,20180514
724017,3707,724017-3707,72401703707,FARMVILLE REGIONAL AIRPORT,US,VA,KFVX,37.358,-78.438,127.1,20060101,20181023
724017,99999,724017-99999,72401799999,FARMVILLE RGNL,US,VA,KFVX,37.35,-78.433,127,19940718,20071231
723087,99999,723087-99999,72308799999,FELKER AAF,US,VA,KFAF,37.133,-76.609,4,20000103,20071231
723087,93735,723087-93735,72308793735,FELKER ARMY AIRFIELD,US,VA,KFAF,37.133,-76.6,3.7,19601101,20181023
999999,13762,999999-13762,99999913762,FENTRESS NAAS,US,VA,KNFE,36.695,-76.136,4.9,19450301,20041231
999999,93735,999999-93735,99999993735,FORT EUSTIS FELKER AAF,US,VA,KFAF,37.133,-76.6,3.7,19710101,19710101
723083,99999,723083-99999,72308399999,FRANKLIN MUNI JB ROS,US,VA,KFKN,36.698,-76.904,12,20000101,20031231
723083,13763,723083-13763,72308313763,FRANKLIN MUNICIPAL-JOHN BEVER,US,VA,KFKN,36.698,-76.903,12.5,19941016,20181023
999999,13763,999999-13763,99999913763,FRANKLIN NAAS,US,VA,KFKN,36.698,-76.903,12.5,19450301,19451231
999999,13731,999999-13731,99999913731,FRONT ROYAL,US,VA,,39,-78.233,207.9,19490101,19560208
724015,13726,724015-13726,72401513726,FT PICKETT/BLACKSTO,US,VA,KBKT,37.083,-77.95,134,19430601,19430701
997783,99999,997783-99999,99778399999,GODWIN ISLAND MET STATION,US,VA,,37.217,-76.4,4,20070101,20081231
999999,13732,999999-13732,99999913732,GORDONSVILLE FAA AP,US,VA,,38.067,-78.15,135,19490101,19610420
720499,154,720499-154,72049900154,HAMPTON ROADS EXECUTIVE AIRPO,US,VA,KPVG,36.783,-76.45,7,20110503,20181023
720499,99999,720499-99999,72049999999,HAMPTON ROADS EXECUTIVE AIRPO,US,VA,KPVG,36.78,-76.449,7,20180101,20180520
723084,99999,723084-99999,72308499999,HANOVER CO MUNI,US,VA,KOFP,37.709,-77.437,63,19860620,20180516
723084,93775,723084-93775,72308493775,HANOVER CO MUNICIPAL ARPT,US,VA,KOFP,37.708,-77.434,62.5,20050101,20181023
724115,93757,724115-93757,72411593757,INGALLS FIELD AIRPORT,US,VA,KHSP,37.95,-79.817,1156.1,20060101,20181023
724115,99999,724115-99999,72411599999,INGALLS FLD,US,VA,KHSP,37.95,-79.833,1156,19730101,20071231
997371,99999,997371-99999,99737199999,KIPTOPEKE,US,VA,,37.17,-75.98,7,20070101,20180425
745980,13702,745980-13702,74598013702,LANGLEY AFB AIRPORT,US,VA,KLFI,37.083,-76.36,3.1,19361001,20181023
745980,99999,745980-99999,74598099999,LANGLEY AFB/HAMPTON,US,VA,KLFI,37.083,-76.35,6,20000101,20071231
720777,99999,720777-99999,72077799999,LAWRENCEVILLE BRUNSWICK MUNI,US,VA,KLVL,36.773,-77.794,100.3,20140625,20181022
720768,99999,720768-99999,72076899999,LEE CO,US,VA,K0VG,36.654,-83.218,430.1,20100921,20180515
720768,274,720768-274,72076800274,LEE COUNTY AIRPORT,US,VA,K0VG,36.654,-83.218,430.1,20110101,20180724
724055,99999,724055-99999,72405599999,LEESBURG EXECUTIVE,US,VA,KJYO,39.078,-77.558,119,19950101,20071231
724055,3714,724055-3714,72405503714,LESSBURG EXECUTIVE AIRPORT,US,VA,KJYO,39.078,-77.558,118.6,20060101,20181023
997304,99999,997304-99999,99730499999,LEWISETTA  VA,US,VA,,37.98,-76.47,10,20070101,20180425
724117,99999,724117-99999,72411799999,LONESOME PINE,US,VA,KLNP,36.983,-82.533,818,19800227,20071231
724117,63802,724117-63802,72411763802,LONESOME PINE AIRPORT,US,VA,KLNP,36.988,-82.53,818.1,20060101,20181023
723114,99999,723114-99999,72311499999,LOUISA CO FREEMAN FL,US,VA,KLKU,38.017,-77.967,150,19990114,20071231
723114,3715,723114-3715,72311403715,LOUISA CO/FREEMAN FLD ARPT,US,VA,KLKU,38.01,-77.97,150.3,20060101,20181023
720716,99999,720716-99999,72071699999,LURAY CAVERNS,US,VA,KW45,38.667,-78.501,274.9,20111001,20130430
A06884,416,A06884-416,A0688400416,LURAY CAVERNS AIRPORT,US,VA,KLUA,38.667,-78.501,275.2,20140731,20181023
999999,13733,999999-13733,99999913733,LYNCHBURG MUNICIPAL ARPT,US,VA,KLYH,37.321,-79.207,285.9,19480101,19721231
724100,13733,724100-13733,72410013733,LYNCHBURG RGNL/PRESTON GLENN,US,VA,KLYH,37.321,-79.207,286.5,19730101,20181023
724036,99999,724036-99999,72403699999,MANASSAS RGNL DAVIS,US,VA,KHEF,38.721,-77.515,59,19920408,20071231
724036,3710,724036-3710,72403603710,MANSAS RGNL/H P DAVS FD AP,US,VA,KHEF,38.721,-77.515,58.5,20060101,20181023
723078,99999,723078-99999,72307899999,MARKS MUNI,US,VA,,36.596,-78.56,128.3,19890918,19900206
724118,93797,724118-93797,72411893797,MCKNBRG-BRUNWICK RGNL ARPT,US,VA,KAVC,36.688,-78.054,134.7,20060101,20181023
724118,99999,724118-99999,72411899999,MECKLENBURG BRUNSWI,US,VA,KAVC,36.683,-78.05,135,19970123,20071231
720285,3734,720285-3734,72028503734,MIDDLE PENINSULA REGIONAL AIR,US,VA,KFYJ,37.521,-76.765,7.3,20060101,20181023
720285,99999,720285-99999,72028599999,MIDDLE PENINSULA RGN,US,VA,KFYJ,37.517,-76.767,7,20040525,20071231
997305,99999,997305-99999,99730599999,MONEY POINT  VA,US,VA,,36.77,-76.3,10,20070101,20180425
724056,99999,724056-99999,72405699999,MOUNTAIN EMPIRE,US,VA,KMKJ,36.895,-81.35,780,19950423,20071231
724056,63805,724056-63805,72405663805,MOUNTIAN EMPIRE AIRPORT,US,VA,KMKJ,36.895,-81.35,780,20060101,20181023
725172,13762,725172-13762,72517213762,NAVAL AUXILIARY LANDING FIELD,US,VA,KNFE,36.695,-76.136,4.9,20070601,20181023
724116,13868,724116-13868,72411613868,NEW RIVER VALLEY AIRPORT,US,VA,KPSK,37.133,-80.683,641.6,19940818,20181023
723086,99999,723086-99999,72308699999,NEWPORT NEWS WILLIA,US,VA,KPHF,37.133,-76.483,13,19730101,19991231
723077,99999,723077-99999,72307799999,NORFOLK / CHESAPEAK,US,VA,,36.9,-75.72,23,19750916,19840107
999999,93731,999999-93731,99999993731,NORFOLK FLEET WF NAS,US,VA,,36.95,-76.3,10.1,19580501,19620801
723080,13737,723080-13737,72308013737,NORFOLK INTERNATIONAL AIRPORT,US,VA,KORF,36.903,-76.192,9.1,19730101,20181023
723085,13750,723085-13750,72308513750,NORFOLK NAS,US,VA,KNGU,36.937,-76.289,5.2,19730101,20181023
999999,13750,999999-13750,99999913750,NORFOLK NAS,US,VA,KNGU,36.95,-76.283,4.9,19450201,19721231
999999,13737,999999-13737,99999913737,NORFOLK REGIONAL ARPT,US,VA,KORF,36.903,-76.192,9.1,19480101,19721231
723086,93741,723086-93741,72308693741,NWPT NEWS/WIMBURG INTL APT,US,VA,KPHF,37.132,-76.493,12.8,20000101,20181023
723075,13769,723075-13769,72307513769,OCEANA NAS,US,VA,KNTU,36.817,-76.033,7,19730101,20181023
999999,13769,999999-13769,99999913769,OCEANA NAS,US,VA,KNTU,36.817,-76.033,6.7,19450301,19721231
722167,99999,722167-99999,72216799999,ORANGE CO,US,VA,KOMH,38.25,-78.05,142,19420401,20071231
722167,3718,722167-3718,72216703718,ORANGE COUNTY AIRPORT,US,VA,KOMH,38.247,-78.046,143,20060101,20181023
724027,99999,724027-99999,72402799999,PARRAMORE BEACH,US,VA,,37.53,-75.62,1,19750916,19940630
999999,13868,999999-13868,99999913868,PULASKI,US,VA,KPSK,37.133,-80.683,641.6,19490101,19550101
724035,13773,724035-13773,72403513773,QUANTICO MCAF,US,VA,KNYG,38.504,-77.305,3.1,19730101,20181023
999999,13773,999999-13773,99999913773,QUANTICO MCAS,US,VA,KNYG,38.5,-77.3,3.7,19450201,19721231
997308,99999,997308-99999,99730899999,RAPPAHANNOCK LGT,US,VA,,37.53,-76.02,10,20070101,20180425
724029,93775,724029-93775,72402993775,RICHMOND (ASOS),US,VA,KOFP,37.708,-77.434,62.5,20070101,20121231
724029,99999,724029-99999,72402999999,RICHMOND (ASOS),US,VA,,37.7,-77.433,63,19970318,19970318
724010,13740,724010-13740,72401013740,RICHMOND INTERNATIONAL AIRPOR,US,VA,KRIC,37.512,-77.323,50,19420924,20181023
999999,13740,999999-13740,99999913740,RICHMOND INTL AP,US,VA,KRIC,37.505,-77.32,49.7,19480101,19721231
724110,13741,724110-13741,72411013741,ROANOKE REGIONAL/WOODRUM FIEL,US,VA,KROA,37.317,-79.974,358.1,19730101,20181023
999999,13741,999999-13741,99999913741,ROANOKE WOODRUM ARPT,US,VA,KROA,37.317,-79.974,358.4,19480101,19721231
724050,13743,724050-13743,72405013743,RONALD REAGAN WASHINGTON NATL,US,VA,KDCA,38.847,-77.035,3.1,19360901,20181023
997693,99999,997693-99999,99769399999,S CRANEY ISLAND,US,VA,,36.88,-76.33,3,20070101,20180425
993711,99999,993711-99999,99371199999,SEWELLS POINT  VA,US,VA,,36.95,-76.33,10,20070101,20180425
724033,99999,724033-99999,72403399999,SHANNON,US,VA,KEZF,38.267,-77.45,26,19941016,20071231
724033,3706,724033-3706,72403303706,SHANNON AIRPORT,US,VA,KEZF,38.267,-77.449,25.9,20060101,20181023
724105,99999,724105-99999,72410599999,SHENANDOAH VALLEY RG,US,VA,KSHD,38.267,-78.9,366,19730101,20071231
724105,93760,724105-93760,72410593760,SHENANDOAH VALLEY RGNL ART,US,VA,KSHD,38.264,-78.896,366.1,20060101,20181023
724049,99999,724049-99999,72404999999,SMITH POINT / SUNNYBANK,US,VA,,37.88,-76.18,1,19760130,19770110
720317,3735,720317-3735,72031703735,STAFFORD REGIONAL AIRPORT,US,VA,KRMN,38.398,-77.456,64.6,20060101,20181023
720317,99999,720317-99999,72031799999,STAFFORD RGNL,US,VA,KRMN,38.4,-77.45,64,20040525,20071231
999999,93734,999999-93734,99999993734,STERLING,US,VA,,38.983,-77.467,85,19620701,19651019
724007,99999,724007-99999,72400799999,SUFFOLK EXECUTIVE,US,VA,KSFQ,36.683,-76.6,22,19990114,20071231
724007,3719,724007-3719,72400703719,SUFFOLK MUNICIPAL AIRPORT,US,VA,KSFQ,36.682,-76.602,22,20050101,20181023
720501,155,720501-155,72050100155,TAPPAHANNOCK ESSEX COUNTY AIR,US,VA,KXSA,37.85,-76.883,41.2,20090101,20181023
A06800,120,A06800-120,A0680000120,TAZEWELL COUNTY AIRPORT,US,VA,KJFZ,37.067,-81.8,808,20180101,20181023
720264,63827,720264-63827,72026463827,TAZEWELL COUNTY AIRPORT,US,VA,K6V3,37.064,-81.798,808.3,20060101,20130430
720264,99999,720264-99999,72026499999,TAZEWELL COUNTY ARPT,US,VA,KJFZ,37.067,-81.8,808,20040525,20071231
724107,99999,724107-99999,72410799999,TWIN COUNTY,US,VA,KHLX,36.767,-80.817,821,19950101,20071231
724107,53895,724107-53895,72410753895,TWIN COUNTY AIRPORT,US,VA,KHLX,36.766,-80.823,820.8,20060101,20181023
999999,13742,999999-13742,99999913742,URBANNA,US,VA,,37.633,-76.567,9.1,19480101,19510331
997786,99999,997786-99999,99778699999,VIMS PIER,US,VA,,37.25,-76.5,5,20070101,20081231
724058,99999,724058-99999,72405899999,VIRGINIA HIGHLANDS,US,VA,KVJI,36.683,-82.033,636,19840607,20071231
724058,53818,724058-53818,72405853818,VIRGINIA HIGHLANDS AIRPORT,US,VA,KVJI,36.683,-82.033,630.9,20060101,20181023
724113,53881,724113-53881,72411353881,VIRGINIA TECH AIRPORT,US,VA,KBCB,37.208,-80.408,649.8,20060101,20181023
724113,99999,724113-99999,72411399999,VIRGINIA TECH ARPT,US,VA,KBCB,37.208,-80.408,650,19941016,20071231
997313,99999,997313-99999,99731399999,WACHAPREAGUE,US,VA,,37.6,-75.68,10,20070603,20180425
724019,99999,724019-99999,72401999999,WAKEFIELD MUNI,US,VA,KAKQ,36.983,-77,34,19971210,20071231
724019,93773,724019-93773,72401993773,WAKEFIELD MUNICIPAL ARPT,US,VA,KAKQ,36.984,-77.007,33.2,20060101,20181023
724020,93739,724020-93739,72402093739,WALLOPS FLIGHT FACILITY AIRPO,US,VA,KWAL,37.937,-75.466,14,19730101,20181023
724020,99999,724020-99999,72402099999,WALLOPS ISL STN,US,VA,KWAL,37.933,-75.483,12,19800101,19850311
724024,93739,724024-93739,72402493739,WALLOPS ISLAND UAU,US,VA,KWAL,37.937,-75.471,14.6,19791231,19910228
999999,93739,999999-93739,99999993739,WALLOPS ISLAND UAU,US,VA,KWAL,37.937,-75.471,14.6,19661001,19721231
722692,99999,722692-99999,72269299999,WARRENTON,US,VA,KHWY,38.583,-77.717,102.7,20080115,20180515
722692,367,722692-367,72269200367,WARRENTON FAUQUIER AIRPORT,US,VA,KHWY,38.586,-77.711,103,20090101,20181023
999999,13743,999999-13743,99999913743,WASHINGTON D C WASHNGTN-HOOVE,US,VA,KDCA,38.848,-77.034,19.8,19700101,19721231
724030,93738,724030-93738,72403093738,WASHINGTON DULLES INTERNATION,US,VA,KIAD,38.935,-77.447,88.4,19730101,20181023
724025,99999,724025-99999,72402599999,WEIRWOOD / KELLAM FIELD,US,VA,,37.47,-75.88,12,19850814,19870813
720297,99999,720297-99999,72029799999,WILLIAMSBURG,US,VA,KJGG,37.233,-76.717,15,20040525,20071231
720297,3730,720297-3730,72029703730,WILLIAMSBURG-JAMESTOWN APT,US,VA,KJGG,37.239,-76.716,14.9,20060101,20181023
998245,99999,998245-99999,99824599999,WILLOUGHBY DEGUASSING STATION,US,VA,,36.983,-76.317,3,20081114,20180425
724053,3717,724053-3717,72405303717,WINCHESTER REGIONAL ARPT,US,VA,KOKV,39.143,-78.144,221.6,20060101,20181023
724053,99999,724053-99999,72405399999,WINCHESTER RGNL,US,VA,KOKV,39.15,-78.15,222,19950101,20071231
997708,99999,997708-99999,99770899999,YORK RIVER E RANGE,US,VA,,37.25,-76.33,10,20070101,20180425
997315,99999,997315-99999,99731599999,YORKTOWN  VA,US,VA,,37.22,-76.48,10,20070101,20180425
